Dataset, Nº iterations, Layers, Nº neurons, eta, mu, Validation Ratio, Decrement Factor,Error Function, Output Function, mode, ,Average test error, Average train error, CCR Test, CCR Train
nomnist ,500, 1, 16, 0.7, 1, 0.0, 1, MSE, Softmax , ,0.0450314,0.0277072,81.5333,90.2222
nomnist ,500, 1, 16, 0.7, 1, 0.0, 1, Cross Entropy, Softmax , ,0.100558,0.0225121,85.8,96.8
nomnist ,500, 1, 16, 0.7, 0.9, 0.0, 1, MSE, Sigmoid , ,0.0491923,0.0348992,82.1333,88.4667
nomnist ,500, 1, 16, 0.7, 0.9, 0.0, 1, MSE, Softmax , ,0.0450314,0.0277072,81.5333,90.2222
nomnist ,500, 1, 16, 0.7, 0.9, 0.0, 1, Cross Entropy, Softmax , ,0.100558,0.0225121,85.8,96.8
nomnist ,500, 1, 16, 0.7, 0.7, 0.0, 1, MSE, Sigmoid , ,0.0491923,0.0348992,82.1333,88.4667
nomnist ,500, 1, 16, 0.7, 0.7, 0.0, 1, MSE, Softmax , ,0.0450314,0.0277072,81.5333,90.2222
nomnist ,500, 1, 16, 0.7, 0.7, 0.0, 1, Cross Entropy, Softmax , ,0.100558,0.0225121,85.8,96.8
nomnist ,500, 1, 16, 0.5, 1, 0.0, 1, MSE, Sigmoid , ,0.0538046,0.0427468,79.9333,85.4
nomnist ,500, 1, 16, 0.5, 1, 0.0, 1, MSE, Softmax , ,0.0489654,0.0347586,80.3333,87.8667
nomnist ,500, 1, 16, 0.5, 1, 0.0, 1, Cross Entropy, Softmax , ,0.0982462,0.0293754,85.2667,95.6
nomnist ,500, 1, 16, 0.5, 0.9, 0.0, 1, MSE, Sigmoid , ,0.0538046,0.0427468,79.9333,85.4
nomnist ,500, 1, 16, 0.5, 0.9, 0.0, 1, MSE, Softmax , ,0.0489654,0.0347586,80.3333,87.8667
nomnist ,500, 1, 16, 0.5, 0.9, 0.0, 1, Cross Entropy, Softmax , ,0.0982462,0.0293754,85.2667,95.6
nomnist ,500, 1, 16, 0.5, 0.7, 0.0, 1, MSE, Sigmoid , ,0.0538046,0.0427468,79.9333,85.4
nomnist ,500, 1, 16, 0.5, 0.7, 0.0, 1, MSE, Softmax , ,0.0489654,0.0347586,80.3333,87.8667
nomnist ,500, 1, 16, 0.5, 0.7, 0.0, 1, Cross Entropy, Softmax , ,0.0982462,0.0293754,85.2667,95.6
